,Month,Year,County,RH_percent
164,1,2016,Tulare,77.3743251372549
165,1,2016,Ventura,62.34830038311686
166,1,2016,Yolo,85.68879066666666
167,2,2010,Butte,76.55133924999997
168,2,2010,Del Norte,79.83199818518518
169,2,2010,Fresno,85.64138176923075
170,2,2010,Glenn,75.71753619999998
171,2,2010,Humboldt,81.38184522222221
172,2,2010,Imperial,60.060168999999966
173,2,2010,Inyo,49.972763437499964
174,2,2010,Kern,79.6303341249999
175,2,2010,Lake,86.09487178461535
176,2,2010,Los Angeles,65.89812138728321
177,2,2010,Madera,84.56884052173913
178,2,2010,Marin,88.99492599999999
179,2,2010,Mariposa,61.40079357142855
180,2,2010,Orange,64.35092588888888
181,2,2010,Placer,77.67013243478259
182,2,2010,Riverside,65.18402519289334
183,2,2010,Sacramento,80.75826084999987
184,2,2010,San Benito,71.45202903999999
185,2,2010,San Bernardino,65.34096815740737
186,2,2010,San Diego,71.57440477142859
187,2,2010,San Joaquin,78.4642857142857
188,2,2010,Santa Barbara,68.84374999999996
189,2,2010,Shasta,80.70833334999998
190,2,2010,Tulare,75.13519301351344
191,2,2010,Ventura,66.82853413380269
192,2,2011,Butte,60.84071735443033
193,2,2011,Del Norte,75.13599999999998
194,2,2011,Fresno,68.28196971999998
195,2,2011,Glenn,70.5683734230769
196,2,2011,Humboldt,76.19407053846153
197,2,2011,Imperial,46.02500007999996
198,2,2011,Inyo,35.16364275799083
199,2,2011,Kern,64.16808294545453
200,2,2011,Lake,65.43884408064517
201,2,2011,Los Angeles,60.73782061904759
202,2,2011,Madera,68.34611203703702
203,2,2011,Marin,75.81394809523808
204,2,2011,Mariposa,62.0804190869565
205,2,2011,Orange,58.05034335999998
206,2,2011,Placer,63.84134615384612
207,2,2011,Riverside,45.86603397457624
208,2,2011,Sacramento,67.52518864754097
209,2,2011,San Benito,65.27777777272726
210,2,2011,San Bernardino,40.623484879999985
211,2,2011,San Diego,61.00472035211265
212,2,2011,San Joaquin,65.58333334615385
213,2,2011,Santa Barbara,68.21913577777777
214,2,2011,Santa Clara,51.36416667999997
215,2,2011,Shasta,62.107692346153826
216,2,2011,Tulare,69.03512654430378
217,2,2011,Ventura,59.03498387777772
218,2,2012,Butte,59.651338810126575
219,2,2012,Del Norte,86.99278849999997
220,2,2012,Fresno,66.14622326249999
221,2,2012,Glenn,61.81499991999995
222,2,2012,Humboldt,79.54722228571427
223,2,2012,Imperial,47.83653853846151
224,2,2012,Inyo,30.386045525179835
225,2,2012,Kern,60.97483536363634
226,2,2012,Lake,69.20535708571425
227,2,2012,Los Angeles,59.04257635766419
228,2,2012,Madera,66.09678693103446
229,2,2012,Marin,76.35950400000002
230,2,2012,Mariposa,57.944444541666634
231,2,2012,Orange,56.68004457692306
232,2,2012,Placer,57.05505957142854
233,2,2012,Riverside,51.50434273655911
234,2,2012,Sacramento,62.59582044827582
235,2,2012,San Benito,63.56666667999997
236,2,2012,San Bernardino,51.62593226016259
237,2,2012,San Diego,62.59318185526312
238,2,2012,San Joaquin,63.454022965517204
239,2,2012,Santa Barbara,61.905448653846136
240,2,2012,Santa Clara,39.29808213043474
241,2,2012,Shasta,63.012735124999956
242,2,2012,Tulare,65.6513053424657
243,2,2012,Ventura,51.54206268456372
244,2,2013,Butte,54.9374999807692
245,2,2013,Del Norte,84.69667877777778
246,2,2013,Fresno,67.91120642253516
247,2,2013,Glenn,56.809294884615355
248,2,2013,Humboldt,77.16282046153843
249,2,2013,Imperial,43.8672839259259
250,2,2013,Inyo,23.974462350806437
251,2,2013,Kern,61.99383012195119
252,2,2013,Lake,64.92739901515151
253,2,2013,Los Angeles,56.259483966101676
254,2,2013,Madera,71.39469692727272
255,2,2013,Marin,78.51041658333334
256,2,2013,Mariposa,53.25057967999997
257,2,2013,Orange,52.65340909090906
258,2,2013,Riverside,50.081190212560365
259,2,2013,Sacramento,65.19225272641505
260,2,2013,San Benito,71.0737179230769
261,2,2013,San Bernardino,49.30434208035712
262,2,2013,San Diego,58.06054812676054
263,2,2013,San Joaquin,59.761904749999935
264,2,2013,Santa Barbara,58.01923080769225
265,2,2013,Santa Clara,39.42726219999995
266,2,2013,Shasta,58.28409090909088
267,2,2013,Tulare,67.0365551558441
268,2,2013,Ventura,54.46469468702286
269,2,2014,Del Norte,88.58237269230767
270,2,2014,Fresno,69.64763906172834
271,2,2014,Humboldt,82.2102085
272,2,2014,Inyo,31.70771385407722
273,2,2014,Kern,63.250679357142836
274,2,2014,Lake,79.8833332857142
275,2,2014,Los Angeles,60.59977839999995
276,2,2014,Madera,70.89371585185185
277,2,2014,Mariposa,59.461956521739104
278,2,2014,Orange,65.35375815686272
279,2,2014,Riverside,50.290412963898895
280,2,2014,Sacramento,72.62631930434775
281,2,2014,San Benito,71.02083338461537
282,2,2014,San Bernardino,52.22583317886181
283,2,2014,San Diego,64.31818249295772
284,2,2014,Santa Barbara,68.32954536363636
285,2,2014,Santa Clara,44.90899754166664
286,2,2014,Shasta,75.0245369583333
287,2,2014,Tulare,71.06370022916666
288,2,2014,Ventura,59.812841149068305
289,2,2015,Fresno,79.0762987222222
290,2,2015,Humboldt,77.49117134615383
291,2,2015,Inyo,29.569507586206903
292,2,2015,Kern,76.07294063157893
293,2,2015,Lake,67.04058441558442
294,2,2015,Los Angeles,61.43563581538455
295,2,2015,Madera,76.76101931818181
296,2,2015,Mariposa,51.74826387499997
297,2,2015,Orange,61.768926199999974
298,2,2015,Riverside,46.75991079359434
299,2,2015,Sacramento,75.93055552380945
300,2,2015,San Benito,73.59722218518517
301,2,2015,San Bernardino,52.4336760491803
302,2,2015,San Diego,57.24470898412698
303,2,2015,Santa Barbara,71.66041659999995
304,2,2015,Santa Clara,57.664431897959155
305,2,2015,Shasta,59.772311217391284
306,2,2015,Tulare,72.71214423255813
307,2,2015,Ventura,63.86546857777771
308,2,2016,Amador,73.70216672
309,2,2016,Butte,63.35162040740741
310,2,2016,Calaveras,75.03148148148149
311,2,2016,Colusa,69.51983382758618
312,2,2016,Fresno,72.25161937499999
313,2,2016,Glenn,67.09583330769227
314,2,2016,Humboldt,81.64003626086954
315,2,2016,Inyo,32.14313073595504
316,2,2016,Kern,68.1296758333333
317,2,2016,Lake,64.04076091304346
318,2,2016,Los Angeles,44.71383614163087
319,2,2016,Madera,77.46296294444444
320,2,2016,Mariposa,42.35166667999997
321,2,2016,Orange,43.392068864197505
322,2,2016,Riverside,31.128516797250857
323,2,2016,Sacramento,73.29127939694649
324,2,2016,San Benito,70.77586210344826
325,2,2016,San Bernardino,39.57332471951218
326,2,2016,San Diego,46.94347435526315
327,2,2016,San Joaquin,70.76906148148144
328,2,2016,San Luis Obispo,65.52712114545453
329,2,2016,Santa Barbara,56.49065041463412
330,2,2016,Santa Clara,56.81716828846152
331,2,2016,Shasta,70.42616590476186
332,2,2016,Sutter,68.8008928928571
333,2,2016,Tulare,69.70358263461536
334,2,2016,Ventura,37.73784225316453
335,2,2016,Yolo,70.84821435714285
336,3,2010,Butte,61.627976178571416
337,3,2010,Del Norte,77.10506268965513
338,3,2010,Fresno,67.38275669879515
339,3,2010,Glenn,65.12946428571426
340,3,2010,Humboldt,76.83033339999999
341,3,2010,Imperial,44.2149425517241
342,3,2010,Inyo,26.85689288938052
343,3,2010,Kern,62.62713342857141
344,3,2010,Lake,71.56379678082189
345,3,2010,Los Angeles,55.187448767123286
346,3,2010,Madera,67.3416666333333
347,3,2010,Marin,81.07630432
348,3,2010,Mariposa,59.29960319047618
349,3,2010,Orange,56.12654327777776
350,3,2010,Placer,66.17001660714284
351,3,2010,Riverside,51.54754142857144
352,3,2010,Sacramento,67.65244053781504
353,3,2010,San Benito,63.47395820833333
354,3,2010,San Bernardino,51.3702364661654
355,3,2010,San Diego,62.566908239999954
356,3,2010,San Joaquin,63.997222166666624
357,3,2010,Santa Barbara,55.83666663999997
358,3,2010,Shasta,67.30107529032252
359,3,2010,Tulare,66.49958411538461
360,3,2010,Ventura,56.25502448520707
361,3,2011,Butte,74.02133156249994
362,3,2011,Del Norte,78.96858221739132
363,3,2011,Fresno,70.51916030588231
364,3,2011,Glenn,79.85396399999999
365,3,2011,Humboldt,84.2716206538461
366,3,2011,Imperial,42.90833326666663
367,3,2011,Inyo,34.97953661718744
368,3,2011,Kern,67.94705054385965
369,3,2011,Lake,84.77013888333326
370,3,2011,Los Angeles,66.18743579342721
371,3,2011,Madera,73.09268351612901
372,3,2011,Marin,86.70037360869564
373,3,2011,Mariposa,61.47058817647057
374,3,2011,Orange,67.00133695454542
375,3,2011,Placer,73.07626810714284
376,3,2011,Riverside,54.15022431226764
377,3,2011,Sacramento,76.66075275206603
378,3,2011,San Benito,71.15492418181816
379,3,2011,San Bernardino,58.85307953225802
380,3,2011,San Diego,67.18882382051282
381,3,2011,San Joaquin,72.65000003333331
382,3,2011,Santa Barbara,71.23958339285711
383,3,2011,Santa Clara,60.73041552727272
384,3,2011,Shasta,77.29347826086955
385,3,2011,Tulare,75.3024891948051
386,3,2011,Ventura,67.17042148333329
387,3,2012,Butte,67.80426424999993
388,3,2012,Del Norte,83.29374932142856
389,3,2012,Fresno,62.40238225301202
390,3,2012,Glenn,68.67528734482754
391,3,2012,Humboldt,80.51494251724135
392,3,2012,Imperial,41.971264413793065
393,3,2012,Inyo,26.0714459240506
394,3,2012,Kern,59.40281872881353
395,3,2012,Lake,74.20833329508197
396,3,2012,Los Angeles,59.996789479999954
397,3,2012,Madera,62.169144836065556
398,3,2012,Marin,81.4621210909091
399,3,2012,Mariposa,59.94927534782608
400,3,2012,Orange,56.424999963636346
401,3,2012,Placer,57.98362065517237
402,3,2012,Riverside,50.24029670742354
403,3,2012,Sacramento,67.43498793798442
404,3,2012,San Benito,63.81944446666664
405,3,2012,San Bernardino,54.87820634057966
406,3,2012,San Diego,66.23128059999996
407,3,2012,San Joaquin,63.91358025925923
408,3,2012,Santa Barbara,66.84523814285713
409,3,2012,Santa Clara,40.13475310714283
410,3,2012,Shasta,71.08876817391301
411,3,2012,Tulare,63.55677876315786
412,3,2012,Ventura,61.212072705521415
413,3,2013,Butte,56.36319446666665
414,3,2013,Del Norte,85.12319955555557
415,3,2013,Fresno,60.63875061445779
416,3,2013,Glenn,56.812499999999964
417,3,2013,Humboldt,76.89066093103445
418,3,2013,Inyo,21.936055104166638
419,3,2013,Kern,55.393135597826074
420,3,2013,Lake,67.47596152564104
421,3,2013,Los Angeles,64.82952721999992
422,3,2013,Madera,61.06579106666665
423,3,2013,Marin,87.06730773076922
424,3,2013,Mariposa,59.73731891304346
425,3,2013,Orange,63.91279072093023
426,3,2013,Riverside,54.24960592828683
427,3,2013,Sacramento,62.34379863636359
428,3,2013,San Benito,63.86155916129029
429,3,2013,San Bernardino,51.46023567407407
430,3,2013,San Diego,64.40705297142853
431,3,2013,San Joaquin,56.05241941935481
432,3,2013,Santa Barbara,71.45258613793102
433,3,2013,Santa Clara,45.31874994999997
434,3,2013,Shasta,63.9623015238095
435,3,2013,Tulare,63.65816993749995
436,3,2013,Ventura,63.88858986335401
437,3,2014,Del Norte,82.60097389999996
438,3,2014,Fresno,57.41117590804595
439,3,2014,Humboldt,77.15703162962963
440,3,2014,Inyo,29.158991222672036
441,3,2014,Kern,54.81546305084743
442,3,2014,Lake,66.59493674683542
443,3,2014,Los Angeles,61.102259860986514
444,3,2014,Madera,60.22538737931031
445,3,2014,Mariposa,52.420138874999964
446,3,2014,Orange,64.97523056363634
447,3,2014,Riverside,46.42292703654487
448,3,2014,Sacramento,63.39423249514556
449,3,2014,San Benito,63.38688606896547
450,3,2014,San Bernardino,53.13457192805752
451,3,2014,San Diego,68.67299517777776
452,3,2014,Santa Barbara,67.31666679999996
453,3,2014,Santa Clara,44.20659907407404
454,3,2014,Shasta,63.466346115384574
455,3,2014,Tulare,57.07200258181816
456,3,2014,Ventura,60.51506277419354
457,3,2015,Fresno,57.22487475409834
458,3,2015,Humboldt,76.06819449999999
459,3,2015,Inyo,24.647767715517208
460,3,2015,Kern,57.16933214814811
461,3,2015,Lake,61.669976186046505
462,3,2015,Los Angeles,52.08450221759257
463,3,2015,Madera,59.77607524193546
464,3,2015,Mariposa,49.54924236363633
465,3,2015,Orange,51.81487949350648
466,3,2015,Riverside,39.89603002807013
467,3,2015,Sacramento,63.229866273504236
468,3,2015,San Benito,62.204166666666644
469,3,2015,San Bernardino,42.48299371328672
470,3,2015,San Diego,53.479499215189854
471,3,2015,Santa Barbara,65.55262446428567
472,3,2015,Santa Clara,54.93125001785712
473,3,2015,Shasta,61.8626543333333
474,3,2015,Tulare,55.74377043333331
475,3,2015,Ventura,52.445273749999956
476,3,2016,Amador,76.39717741935483
477,3,2016,Butte,66.1731032972973
478,3,2016,Calaveras,77.42959768965517
479,3,2016,Colusa,70.39874793103445
480,3,2016,El Dorado,70.99198719230768
481,3,2016,Fresno,68.51875309836065
482,3,2016,Glenn,70.72212644827583
483,3,2016,Humboldt,80.69503207692308
484,3,2016,Inyo,27.535705742081433
485,3,2016,Kern,60.60011579999995
486,3,2016,Lake,75.06439393181817
487,3,2016,Los Angeles,63.20179669421482
488,3,2016,Madera,74.36362417741934
489,3,2016,Mariposa,70.99023064285711
490,3,2016,Orange,64.96239837804875
491,3,2016,Riverside,40.900091271874984
492,3,2016,Sacramento,74.12376980620148
493,3,2016,San Benito,74.52361113333332
494,3,2016,San Bernardino,57.99216268421049
495,3,2016,San Diego,68.39245271232876
496,3,2016,San Joaquin,68.80738503448275
497,3,2016,San Luis Obispo,74.13861601785712
498,3,2016,Santa Barbara,68.37393988095235
499,3,2016,Santa Clara,59.97167421568627
500,3,2016,Shasta,76.08666659999999
501,3,2016,Sutter,78.37534294736842
502,3,2016,Tulare,69.54163257407406
503,3,2016,Ventura,63.94026159770112
504,3,2016,Yolo,72.83482640740739
505,4,2010,Butte,63.62971014117643
506,4,2010,Del Norte,75.16970674999997
507,4,2010,Fresno,68.42409978313252
508,4,2010,Glenn,65.81271048148145
509,4,2010,Humboldt,74.81445244444446
510,4,2010,Imperial,43.216953999999966
511,4,2010,Inyo,29.839075748878916
512,4,2010,Kern,62.091335224999966
513,4,2010,Lake,73.13257574242424
514,4,2010,Los Angeles,64.3697139328358
515,4,2010,Madera,66.0376118965517
516,4,2010,Marin,84.18840591304344
517,4,2010,Mariposa,69.20036367999997
518,4,2010,Orange,60.51257869811318
519,4,2010,Placer,63.155172448275835
520,4,2010,Riverside,53.094945352458986
521,4,2010,Sacramento,66.46611388495567
522,4,2010,San Benito,65.77884615384613
523,4,2010,San Bernardino,54.597908000000004
524,4,2010,San Diego,69.83121619277102
525,4,2010,San Joaquin,64.47005068965515
526,4,2010,Santa Barbara,62.68154771428568
527,4,2010,Shasta,68.96621215999997
528,4,2010,Tulare,66.82383965822781
529,4,2010,Ventura,67.69686120231209
530,4,2011,Butte,56.28480392941173
531,4,2011,Del Norte,75.6446838965517
532,4,2011,Fresno,58.66122162499996
533,4,2011,Glenn,59.79347826086953
534,4,2011,Humboldt,73.80679014814814
535,4,2011,Imperial,35.96408041379307
536,4,2011,Inyo,25.597400243027884
537,4,2011,Kern,55.55577766071424
538,4,2011,Lake,66.65082159154926
539,4,2011,Los Angeles,61.37483199596773
540,4,2011,Madera,58.32926485185181
541,4,2011,Marin,82.56978519999998
542,4,2011,Mariposa,63.22549023529409
543,4,2011,Orange,60.05017012244895
544,4,2011,Placer,57.88392860714283
545,4,2011,Riverside,47.913592049586775
546,4,2011,Sacramento,60.849251570370335
547,4,2011,San Benito,62.50833346666663
548,4,2011,San Bernardino,53.12115194482757
549,4,2011,San Diego,67.55288027848097
550,4,2011,San Joaquin,58.48351449999997
551,4,2011,Santa Barbara,61.6851852222222
552,4,2011,Santa Clara,53.53043365517238
553,4,2011,Shasta,70.25198409523807
554,4,2011,Tulare,68.08308819999999
555,4,2011,Ventura,65.35455536559134
556,4,2012,Butte,60.64950981176467
557,4,2012,Del Norte,87.45855296428569
558,4,2012,Fresno,60.02544497499996
559,4,2012,Glenn,61.63988096428569
560,4,2012,Humboldt,77.12438277777777
561,4,2012,Imperial,38.6278735517241
562,4,2012,Inyo,22.870862552542373
563,4,2012,Kern,54.154289844827574
564,4,2012,Lake,66.03082187671231
565,4,2012,Los Angeles,60.71694564419476
566,4,2012,Madera,62.09985629310343
567,4,2012,Marin,84.29891313043477
568,4,2012,Mariposa,66.14606679411763
569,4,2012,Orange,59.952043981132064
570,4,2012,Placer,53.83024692592589
571,4,2012,Riverside,45.06845593199998
572,4,2012,Sacramento,63.90420891791039
573,4,2012,San Benito,61.30929488461534
574,4,2012,San Bernardino,46.87479301360539
575,4,2012,San Diego,67.10546414864862
576,4,2012,San Joaquin,60.865004965517194
577,4,2012,Santa Barbara,67.89867092307689
578,4,2012,Santa Clara,46.25016473913041
579,4,2012,Shasta,64.88636368181817
580,4,2012,Tulare,60.165541704225355
581,4,2012,Ventura,60.34097660869563
582,4,2013,Butte,46.517973921568604
583,4,2013,Del Norte,77.95674509999999
584,4,2013,Fresno,51.153250457831305
585,4,2013,Glenn,45.348333159999974
586,4,2013,Humboldt,69.69687562068964
587,4,2013,Inyo,19.31284324626866
588,4,2013,Kern,43.98897395454543
589,4,2013,Lake,56.02705628571427
590,4,2013,Los Angeles,60.016175834024835
591,4,2013,Madera,50.73358582456137
592,4,2013,Marin,84.25886324999998
593,4,2013,Mariposa,54.96230166666663
594,4,2013,Orange,58.47163117021277
595,4,2013,Riverside,45.49004698596489
596,4,2013,Sacramento,53.34054706306305
597,4,2013,San Benito,54.89965989285712
598,4,2013,San Bernardino,46.16127519708028
599,4,2013,San Diego,64.56039459459457
600,4,2013,San Joaquin,47.50738569230766
601,4,2013,Santa Barbara,67.71022722727272
602,4,2013,Santa Clara,45.50554888888884
603,4,2013,Shasta,53.21557978260866
604,4,2013,Tulare,56.36760603896103
605,4,2013,Ventura,62.547509701986705
606,4,2014,Del Norte,78.37478863333331
607,4,2014,Fresno,52.850916863636364
608,4,2014,Humboldt,69.58462641379307
609,4,2014,Inyo,22.8384625158371
610,4,2014,Kern,48.34718798275859
611,4,2014,Lake,62.290104162499986
612,4,2014,Los Angeles,54.4399008333333
613,4,2014,Madera,54.3248896551724
614,4,2014,Mariposa,52.089015181818155
615,4,2014,Orange,54.342013874999985
616,4,2014,Riverside,40.57294524913493
617,4,2014,Sacramento,61.96620436538462
618,4,2014,San Benito,60.830247037037005
619,4,2014,San Bernardino,41.137859946969726
620,4,2014,San Diego,61.25987496078431
621,4,2014,Santa Barbara,63.531666559999955
622,4,2014,Santa Clara,46.3185756538461
623,4,2014,Shasta,64.67628203846151
624,4,2014,Tulare,53.47261352542371
625,4,2014,Ventura,57.2088835384615
626,4,2015,Fresno,50.89110136206894
627,4,2015,Humboldt,70.02516023076923
628,4,2015,Inyo,19.42514480180179
629,4,2015,Kern,47.74364287499996
630,4,2015,Lake,61.80411255844154
631,4,2015,Los Angeles,52.4607503613445
632,4,2015,Madera,52.78333334999997
633,4,2015,Mariposa,48.97083339999999
634,4,2015,Orange,51.90476189999997
635,4,2015,Riverside,39.43904188571427
636,4,2015,Sacramento,55.733853462962955
637,4,2015,San Benito,56.96388886666661
638,4,2015,San Bernardino,43.44524226618701
639,4,2015,San Diego,56.70330065333333
640,4,2015,Santa Barbara,54.71955123076921
641,4,2015,Santa Clara,50.239056469387705
642,4,2015,Shasta,57.82953776923075
643,4,2015,Tulare,53.826152410256405
644,4,2015,Ventura,51.55516813924045
645,4,2016,Amador,68.97672410344826
646,4,2016,Butte,54.23367654117645
647,4,2016,Calaveras,71.29367820689653
648,4,2016,Colusa,56.233476965517234
649,4,2016,El Dorado,57.767166639999985
650,4,2016,Fresno,55.933709602564086
651,4,2016,Glenn,54.78221146153843
652,4,2016,Humboldt,71.46107906896549
653,4,2016,Inyo,28.761728313084106
654,4,2016,Kern,52.83975269852937
655,4,2016,Lake,62.61979164583332
656,4,2016,Los Angeles,55.35461499215683
657,4,2016,Madera,63.05579091525422
658,4,2016,Mariposa,57.430920949999994
659,4,2016,Orange,55.089583337499995
660,4,2016,Riverside,40.74686087138263
661,4,2016,Sacramento,61.28200289999998
662,4,2016,San Benito,65.60555556666662
663,4,2016,San Bernardino,49.16703762234038
664,4,2016,San Diego,60.32396073076921
665,4,2016,San Joaquin,59.5829167142857
666,4,2016,San Luis Obispo,64.49930299999997
667,4,2016,Santa Barbara,65.13222895180719
668,4,2016,Santa Clara,53.03152871153843
669,4,2016,Shasta,63.405302999999954
670,4,2016,Sutter,62.26439658620684
671,4,2016,Tulare,61.216282126760554
672,4,2016,Tuolumne,63.694166666666646
673,4,2016,Ventura,55.711582899999975
674,4,2016,Yolo,58.82473274074073
675,5,2010,Butte,53.09302320930231
676,5,2010,Del Norte,73.91690996296295
677,5,2010,Fresno,53.99547101086953
678,5,2010,Glenn,55.162202428571405
679,5,2010,Humboldt,71.6478395185185
680,5,2010,Imperial,32.18965517241377
681,5,2010,Inyo,24.02152853233831
682,5,2010,Kern,47.16876651136362
683,5,2010,Lake,67.95504385526313
684,5,2010,Los Angeles,64.97430426962455
685,5,2010,Madera,51.79797803225802
